Info 0    [15:34:55.512] Starting TS Server
Info 1    [15:34:55.514] Version: 4.5.4
Info 2    [15:34:55.514] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/40f7d2d505482de8c024ec54434e757e/tscancellation*
Info 3    [15:34:55.514] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [15:34:55.514] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:34:55.537] Format host information updated
Info 6    [15:34:55.872] Search path: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods
Info 7    [15:34:55.873] For info: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js :: No config files found.
Info 8    [15:34:55.880] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:34:56.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 690.4578179996461ms
Info 10   [15:34:56.574] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:34:56.578] 	Files (19)

Info 12   [15:34:56.578] -----------------------------------------------
Info 13   [15:34:57.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [15:34:58.509] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 586.1830529998988ms
Info 15   [15:34:58.509] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [15:34:58.509] 	Files (103)

Info 17   [15:34:58.509] -----------------------------------------------
Info 18   [15:35:00.173] Before ensureProjectForOpenFiles:
Info 19   [15:35:00.173] After ensureProjectForOpenFiles:
Info 20   [15:35:00.173] got projects updated in background, updating diagnostics for /Users/samuelbanya/hub/Development/code/phase-1/phase-1-adding-behavior-with-methods/index.js
Info 21   [15:36:16.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 22   [15:36:16.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 9.486623998731375ms
Info 23   [15:36:16.237] Different program with same set of files
